order_id,customer_id,order_date,product_id,product_name,quantity,unit_price,total_price
133,CUST127,2023-11-06,PROD004,Dress,2,45,90
134,CUST128,2023-11-06,PROD006,Pants,3,40,120
135,CUST129,2023-11-07,PROD005,Shirt,1,25,25
136,CUST130,2023-11-07,PROD004,Dress,4,45,180
137,CUST131,2023-11-08,PROD008,Jacket,2,60,120
138,CUST132,2023-11-08,PROD005,Shirt,3,25,75
139,CUST133,2023-11-09,PROD004,Dress,1,45,45
140,CUST134,2023-11-09,PROD006,Pants,4,40,160
141,CUST135,2023-11-10,PROD005,Shirt,2,25,50
142,CUST136,2023-11-10,PROD004,Dress,3,45,135
143,CUST137,2023-11-11,PROD007,Blouse,1,35,35
144,CUST138,2023-11-11,PROD005,Shirt,4,25,100
145,CUST139,2023-11-12,PROD004,Dress,2,45,90
146,CUST140,2023-11-12,PROD006,Pants,3,40,120
147,CUST141,2023-11-13,PROD005,Shirt,1,25,25
148,CUST142,2023-11-13,PROD004,Dress,4,45,180
149,CUST143,2023-11-14,PROD008,Jacket,2,60,120
150,CUST144,2023-11-14,PROD005,Shirt,3,25,75
151,CUST145,2023-11-15,PROD004,Dress,1,45,45
152,CUST146,2023-11-15,PROD006,Pants,4,40,160
153,CUST147,2023-11-16,PROD005,Shirt,2,25,50
154,CUST148,2023-11-16,PROD004,Dress,3,45,135
155,CUST149,2023-11-17,PROD007,Blouse,1,35,35
156,CUST150,2023-11-17,PROD005,Shirt,4,25,100
157,CUST151,2023-11-18,PROD004,Dress,2,45,90
158,CUST152,2023-11-18,PROD006,Pants,3,40,120
159,CUST153,2023-11-19,PROD005,Shirt,1,25,25
160,CUST154,2023-11-19,PROD004,Dress,4,45,180
161,CUST155,2023-11-20,PROD008,Jacket,2,60,120
162,CUST156,2023-11-20,PROD005,Shirt,3,25,75
163,CUST157,2023-11-21,PROD004,Dress,1,45,45
164,CUST158,2023-11-21,PROD006,Pants,4,40,160
165,CUST159,2023-11-22,PROD005,Shirt,2,25,50
166,CUST160,2023-11-22,PROD004,Dress,3,45,135
167,CUST161,2023-11-23,PROD007,Blouse,1,35,35
168,CUST162,2023-11-23,PROD005,Shirt,4,25,100
169,CUST163,2023-11-24,PROD004,Dress,2,45,90
170,CUST164,2023-11-24,PROD006,Pants,3,40,120
171,CUST165,2023-11-25,PROD005,Shirt,1,25,25
172,CUST166,2023-11-25,PROD004,Dress,4,45,180
173,CUST167,2023-11-26,PROD008,Jacket,2,60,120
174,CUST168,2023-11-26,PROD005,Shirt,3,25,75
175,CUST169,2023-11-27,PROD004,Dress,1,45,45
176,CUST170,2023-11-27,PROD006,Pants,4,40,160
177,CUST171,2023-11-28,PROD005,Shirt,2,25,50
178,CUST172,2023-11-28,PROD004,Dress,3,45,135
179,CUST173,2023-11-29,PROD007,Blouse,1,35,35
180,CUST174,2023-11-29,PROD005,Shirt,4,25,100
181,CUST175,2023-11-30,PROD004,Dress,2,45,90
182,CUST176,2023-11-30,PROD005,Shirt,3,25,75
183,CUST177,2023-12-01,PROD004,Dress,1,45,45
184,CUST178,2023-12-01,PROD006,Pants,4,40,160
185,CUST179,2023-12-02,PROD005,Shirt,2,25,50
186,CUST180,2023-12-02,PROD004,Dress,3,45,135
187,CUST181,2023-12-03,PROD007,Blouse,1,35,35
188,CUST182,2023-12-03,PROD005,Shirt,4,25,100
189,CUST183,2023-12-04,PROD004,Dress,2,45,90
190,CUST184,2023-12-04,PROD006,Pants,3,40,120
191,CUST185,2023-12-05,PROD005,Shirt,1,25,25
192,CUST186,2023-12-05,PROD004,Dress,4,45,180
193,CUST187,2023-12-06,PROD008,Jacket,2,60,120
194,CUST188,2023-12-06,PROD005,Shirt,3,25,75
195,CUST189,2023-12-07,PROD004,Dress,1,45,45
196,CUST190,2023-12-07,PROD006,Pants,4,40,160
197,CUST191,2023-12-08,PROD005,Shirt,2,25,50
198,CUST192,2023-12-08,PROD004,Dress,3,45,135
199,CUST193,2023-12-09,PROD007,Blouse,1,35,35
200,CUST194,2023-12-09,PROD005,Shirt,4,25,100
201,CUST195,2023-12-10,PROD004,Dress,2,45,90
202,CUST196,2023-12-10,PROD006,Pants,3,40,120
203,CUST197,2023-12-11,PROD005,Shirt,1,25,25
204,CUST198,2023-12-11,PROD004,Dress,4,45,180
205,CUST199,2023-12-12,PROD008,Jacket,2,60,120
206,CUST200,2023-12-12,PROD005,Shirt,3,25,75
207,CUST201,2023-12-13,PROD004,Dress,1,45,45
208,CUST202,2023-12-13,PROD006,Pants,4,40,160
209,CUST203,2023-12-14,PROD005,Shirt,2,25,50
210,CUST204,2023-12-14,PROD004,Dress,3,45,135
211,CUST205,2023-12-15,PROD007,Blouse,1,35,35
212,CUST206,2023-12-15,PROD005,Shirt,4,25,100
213,CUST207,2023-12-16,PROD004,Dress,2,45,90
214,CUST208,2023-12-16,PROD006,Pants,3,40,120
215,CUST209,2023-12-17,PROD005,Shirt,1,25,25
216,CUST210,2023-12-17,PROD004,Dress,4,45,180
217,CUST211,2023-12-18,PROD008,Jacket,2,60,120
218,CUST212,2023-12-18,PROD005,Shirt,3,25,75
219,CUST213,2023-12-19,PROD004,Dress,1,45,45
220,CUST214,2023-12-19,PROD006,Pants,4,40,160
221,CUST215,2023-12-20,PROD005,Shirt,2,25,50
222,CUST216,2023-12-20,PROD004,Dress,3,45,135
223,CUST217,2023-12-21,PROD007,Blouse,1,35,35
224,CUST218,2023-12-21,PROD005,Shirt,4,25,100
225,CUST219,2023-12-22,PROD004,Dress,2,45,90
226,CUST220,2023-12-22,PROD006,Pants,3,40,120
227,CUST221,2023-12-23,PROD005,Shirt,1,25,25
228,CUST222,2023-12-23,PROD004,Dress,4,45,180
229,CUST223,2023-12-24,PROD008,Jacket,2,60,120
230,CUST224,2023-12-24,PROD005,Shirt,3,25,75
231,CUST225,2023-12-25,PROD004,Dress,1,45,45
232,CUST226,2023-12-25,PROD006,Pants,4,40,160
233,CUST227,2023-12-26,PROD005,Shirt,2,25,50
234,CUST228,2023-12-26,PROD004,Dress,3,45,135
235,CUST229,2023-12-27,PROD007,Blouse,1,35,35
236,CUST230,2023-12-27,PROD005,Shirt,4,25,100
237,CUST231,2023-12-28,PROD004,Dress,2,45,90
238,CUST232,2023-12-28,PROD006,Pants,3,40,120
239,CUST233,2023-12-29,PROD005,Shirt,1,25,25
240,CUST234,2023-12-29,PROD004,Dress,4,45,180
241,CUST235,2023-12-30,PROD008,Jacket,2,60,120
242,CUST236,2023-12-30,PROD005,Shirt,3,25,75
243,CUST237,2023-12-31,PROD004,Dress,1,45,45
244,CUST238,2023-12-31,PROD006,Pants,4,40,160
245,CUST239,2024-01-01,PROD005,Shirt,2,25,50
246,CUST240,2024-01-01,PROD004,Dress,3,45,135
247,CUST241,2024-01-02,PROD007,Blouse,1,35,35
248,CUST242,2024-01-02,PROD005,Shirt,4,25,100
249,CUST243,2024-01-03,PROD004,Dress,2,45,90
250,CUST244,2024-01-03,PROD006,Pants,3,40,120
251,CUST245,2024-01-04,PROD009,Sweatshirt,2,30,60
252,CUST246,2024-01-04,PROD010,Shorts,3,20,60
253,CUST247,2024-01-05,PROD011,Socks,1,8,8
254,CUST248,2024-01-05,PROD012,Scarf,4,15,60
255,CUST249,2024-01-06,PROD013,Hat,2,12,24
256,CUST250,2024-01-06,PROD014,Shoes,1,50,50
257,CUST251,2024-01-07,PROD015,Gloves,3,10,30
258,CUST252,2024-01-07,PROD016,Belt,1,18,18
259,CUST253,2024-01-08,PROD017,Blazer,2,55,110
260,CUST254,2024-01-08,PROD018,Suit,1,120,120
261,CUST255,2024-01-09,PROD019,Tie,3,10,30
262,CUST256,2024-01-09,PROD020,Boots,1,65,65
263,CUST257,2024-01-10,PROD021,Leggings,2,22,44
264,CUST258,2024-01-10,PROD022,Hoodie,1,40,40
265,CUST259,2024-01-11,PROD023,Tank Top,3,18,54
266,CUST260,2024-01-11,PROD024,Skirt,1,30,30
267,CUST261,2024-01-12,PROD025,Flip Flops,2,10,20
268,CUST262,2024-01-12,PROD026,Sweatpants,1,25,25
269,CUST263,2024-01-13,PROD027,Bikini,3,35,105
270,CUST264,2024-01-13,PROD028,Tennis Shoes,1,60,60
271,CUST265,2024-01-14,PROD029,Sunglasses,2,15,30
272,CUST266,2024-01-14,PROD030,Capri Pants,1,28,28
273,CUST267,2024-01-15,PROD031,Swim Trunks,3,20,60
274,CUST268,2024-01-15,PROD032,Slippers,1,12,12
275,CUST269,2024-01-16,PROD033,Sunhat,2,18,36
276,CUST270,2024-01-16,PROD034,Sandals,1,22,22
277,CUST271,2024-01-17,PROD035,Cardigan,3,30,90
278,CUST272,2024-01-17,PROD036,Jeans,1,45,45
279,CUST273,2024-01-18,PROD037,Beanie,2,10,20
280,CUST274,2024-01-18,PROD038,Pajamas,1,28,28
281,CUST275,2024-01-19,PROD039,Raincoat,3,40,120
282,CUST276,2024-01-19,PROD040,Leg Warmers,1,12,12
283,CUST277,2024-01-20,PROD041,Leather Jacket,2,75,150
284,CUST278,2024-01-20,PROD042,Sneakers,1,50,50
285,CUST279,2024-01-21,PROD043,Flannel Shirt,3,30,90
286,CUST280,2024-01-21,PROD044,Bean Boots,1,85,85
287,CUST281,2024-01-22,PROD045,Polo Shirt,2,22,44
288,CUST282,2024-01-22,PROD046,Sweatpants,1,25,25
289,CUST283,2024-01-23,PROD047,Hoodie,3,40,120
290,CUST284,2024-01-23,PROD048,Baseball Cap,1,15,15
291,CUST285,2024-01-24,PROD049,Tank Top,2,18,36
292,CUST286,2024-01-24,PROD050,Skirt,1,30,30
293,CUST287,2024-01-25,PROD051,Flip Flops,3,10,30
294,CUST288,2024-01-25,PROD052,Running Shorts,1,20,20
295,CUST289,2024-01-26,PROD053,Bikini,2,35,70
296,CUST290,2024-01-26,PROD054,Tennis Shoes,1,60,60
297,CUST291,2024-01-27,PROD055,Sunglasses,3,15,45
298,CUST292,2024-01-27,PROD056,Capri Pants,1,28,28
299,CUST293,2024-01-28,PROD057,Swim Trunks,2,20,40
300,CUST294,2024-01-28,PROD058,Slippers,1,12,12
301,CUST295,2024-01-29,PROD059,Sunhat,2,18,36
302,CUST296,2024-01-29,PROD060,Sandals,1,22,22
303,CUST297,2024-01-30,PROD061,Cardigan,3,30,90
304,CUST298,2024-01-30,PROD062,Jeans,1,45,45
305,CUST299,2024-01-31,PROD063,Beanie,2,10,20
306,CUST300,2024-01-31,PROD064,Pajamas,1,28,28
307,CUST301,2024-02-01,PROD065,Raincoat,3,40,120
308,CUST302,2024-02-01,PROD066,Leg Warmers,1,12,12
309,CUST303,2024-02-02,PROD067,Leather Jacket,2,75,150
310,CUST304,2024-02-02,PROD068,Sneakers,1,50,50
311,CUST305,2024-02-03,PROD069,Flannel Shirt,3,30,90
312,CUST306,2024-02-03,PROD070,Bean Boots,1,85,85
313,CUST307,2024-02-04,PROD071,Polo Shirt,2,22,44
314,CUST308,2024-02-04,PROD072,Sweatpants,1,25,25
315,CUST309,2024-02-05,PROD073,Hoodie,3,40,120
316,CUST310,2024-02-05,PROD074,Baseball Cap,1,15,15
317,CUST311,2024-02-06,PROD075,Tank Top,2,18,36
318,CUST312,2024-02-06,PROD076,Skirt,1,30,30
319,CUST313,2024-02-07,PROD077,Flip Flops,3,10,30
320,CUST314,2024-02-07,PROD078,Running Shorts,1,20,20
321,CUST315,2024-02-08,PROD079,Bikini,2,35,70
322,CUST316,2024-02-08,PROD080,Tennis Shoes,1,60,60
323,CUST317,2024-02-09,PROD081,Sunglasses,3,15,45
324,CUST318,2024-02-09,PROD082,Capri Pants,1,28,28
325,CUST319,2024-02-10,PROD083,Swim Trunks,2,20,40
326,CUST320,2024-02-10,PROD084,Slippers,1,12,12
327,CUST321,2024-02-11,PROD085,Sunhat,2,18,36
328,CUST322,2024-02-11,PROD086,Sandals,1,22,22
329,CUST323,2024-02-12,PROD087,Cardigan,3,30,90
330,CUST324,2024-02-12,PROD088,Jeans,1,45,45
331,CUST325,2024-02-13,PROD089,Beanie,2,10,20
332,CUST326,2024-02-13,PROD090,Pajamas,1,28,28
333,CUST327,2024-02-14,PROD091,Raincoat,3,40,120
334,CUST328,2024-02-14,PROD092,Leg Warmers,1,12,12
335,CUST329,2024-02-15,PROD093,Leather Jacket,2,75,150
336,CUST330,2024-02-15,PROD094,Sneakers,1,50,50
337,CUST331,2024-02-16,PROD095,Flannel Shirt,3,30,90
338,CUST332,2024-02-16,PROD096,Bean Boots,1,85,85
339,CUST333,2024-02-17,PROD097,Polo Shirt,2,22,44
340,CUST334,2024-02-17,PROD098,Sweatpants,1,25,25
341,CUST335,2024-02-18,PROD099,Hoodie,3,40,120
342,CUST336,2024-02-18,PROD100,Baseball Cap,1,15,15
343,CUST337,2024-02-19,PROD101,Tank Top,2,18,36
344,CUST338,2024-02-19,PROD102,Skirt,1,30,30
345,CUST339,2024-02-20,PROD103,Flip Flops,3,10,30
346,CUST340,2024-02-20,PROD104,Running Shorts,1,20,20
347,CUST341,2024-02-21,PROD105,Bikini,2,35,70
348,CUST342,2024-02-21,PROD106,Tennis Shoes,1,60,60
349,CUST343,2024-02-22,PROD107,Sunglasses,3,15,45
350,CUST344,2024-02-22,PROD108,Capri Pants,1,28,28
351,CUST345,2024-02-23,PROD109,Swim Trunks,2,20,40
352,CUST346,2024-02-23,PROD110,Slippers,1,12,12
353,CUST347,2024-02-24,PROD111,Sunhat,2,18,36
354,CUST348,2024-02-24,PROD112,Sandals,1,22,22
355,CUST349,2024-02-25,PROD113,Cardigan,3,30,90
356,CUST350,2024-02-25,PROD114,Jeans,1,45,45
357,CUST351,2024-02-26,PROD115,Beanie,2,10,20
358,CUST352,2024-02-26,PROD116,Pajamas,1,28,28
359,CUST353,2024-02-27,PROD117,Raincoat,3,40,120
360,CUST354,2024-02-27,PROD118,Leg Warmers,1,12,12
361,CUST355,2024-02-28,PROD119,Leather Jacket,2,75,150
362,CUST356,2024-02-28,PROD120,Sneakers,1,50,50
363,CUST357,2024-02-29,PROD121,Flannel Shirt,3,30,90
364,CUST358,2024-02-29,PROD122,Bean Boots,1,85,85
365,CUST359,2024-03-01,PROD123,Polo Shirt,2,22,44
366,CUST360,2024-03-01,PROD124,Sweatpants,1,25,25
367,CUST361,2024-03-02,PROD125,Hoodie,3,40,120
368,CUST362,2024-03-02,PROD126,Baseball Cap,1,15,15
369,CUST363,2024-03-03,PROD127,Tank Top,2,18,36
370,CUST364,2024-03-03,PROD128,Skirt,1,30,30
371,CUST365,2024-03-04,PROD129,Flip Flops,3,10,30
372,CUST366,2024-03-04,PROD130,Running Shorts,1,20,20
373,CUST367,2024-03-05,PROD131,Bikini,2,35,70
374,CUST368,2024-03-05,PROD132,Tennis Shoes,1,60,60
375,CUST369,2024-03-06,PROD133,Sunglasses,3,15,45
376,CUST370,2024-03-06,PROD134,Capri Pants,1,28,28
377,CUST371,2024-03-07,PROD135,Swim Trunks,2,20,40
378,CUST372,2024-03-07,PROD136,Slippers,1,12,12
379,CUST373,2024-03-08,PROD137,Sunhat,2,18,36
380,CUST374,2024-03-08,PROD138,Sandals,1,22,22
381,CUST375,2024-03-09,PROD139,Cardigan,3,30,90
382,CUST376,2024-03-09,PROD140,Jeans,1,45,45
383,CUST377,2024-03-10,PROD141,Beanie,2,10,20
384,CUST378,2024-03-10,PROD142,Pajamas,1,28,28
385,CUST379,2024-03-11,PROD143,Raincoat,3,40,120
386,CUST380,2024-03-11,PROD144,Leg Warmers,1,12,12
387,CUST381,2024-03-12,PROD145,Leather Jacket,2,75,150
388,CUST382,2024-03-12,PROD146,Sneakers,1,50,50
389,CUST383,2024-03-13,PROD147,Flannel Shirt,3,30,90
390,CUST384,2024-03-13,PROD148,Bean Boots,1,85,85
391,CUST385,2024-03-14,PROD149,Polo Shirt,2,22,44
392,CUST386,2024-03-14,PROD150,Sweatpants,1,25,25
393,CUST387,2024-03-15,PROD151,Hoodie,3,40,120
394,CUST388,2024-03-15,PROD152,Baseball Cap,1,15,15
395,CUST389,2024-03-16,PROD153,Tank Top,2,18,36
396,CUST390,2024-03-16,PROD154,Skirt,1,30,30
397,CUST391,2024-03-17,PROD155,Flip Flops,3,10,30
398,CUST392,2024-03-17,PROD156,Running Shorts,1,20,20
399,CUST393,2024-03-18,PROD157,Bikini,2,35,70
400,CUST394,2024-03-18,PROD158,Tennis Shoes,1,60,60
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
